600000000,900000000,192299653,3,1315252,0.01392,0.02213,0.02884,0.001707,0.001816,0.02222,5.82E-05,0.0002995,0.1017,0.004211,5.524,0.02157,0,0,0.005859
600000000,900000000,192299653,4,1093559,0.01405,0.02313,0.02899,0.001913,0.001968,0.02325,5.91E-05,0.0002995,0.09216,0.003998,7.289,0.02901,0,0,0.01395
600000000,900000000,192299653,5,711581,0.01015,0.02063,0.02704,0.00489,0.00502,0.02069,3.82E-05,0.0003042,0.04596,0.001429,5.142,0.01881,0,0,0.006432
600000000,900000000,192299653,6,340897416,0.01384,0.02274,0.02899,0.003727,0.003838,0.02277,8.39E-05,0.0003061,0.04913,0.002998,5.989,0.02604,0,0,0.009247
600000000,900000000,192299653,7,4820096477,0.01596,0.02243,0.02899,0.00246,0.002525,0.02246,4.10E-05,0.0003023,0.1399,0.001143,4.887,,0,0,0.01755
600000000,900000000,192299653,8,12933671,0.01292,0.02185,0.02893,0.004433,0.004539,0.02197,8.30E-05,0.0003071,0.09668,0.003143,4.777,0.0188,0,0,0.01578
600000000,900000000,192299653,9,6567643,0.01363,0.02185,0.02896,0.002892,0.002941,0.02188,7.73E-05,0.0003033,0.0481,0.005646,6.891,0.02769,0,0,0.01204
600000000,900000000,192299653,10,7781386,0.01524,0.02194,0.02899,0.004555,0.004669,0.02197,5.72E-05,0.000308,0.1058,0.001999,5.431,0.02136,0,0,0.01263
600000000,900000000,192299653,11,1436495192,0.009415,0.02231,0.02902,0.004143,0.004242,0.02252,9.73E-05,0.0003052,0.08472,0.01479,3.989,0.01425,0,0,0.004906
600000000,900000000,192299653,12,2150406816,0.01834,0.02203,0.02893,0.001411,0.001505,0.02206,6.77E-05,0.0002995,0.0542,0.002285,5.114,0.01954,0,0,0.01929
600000000,900000000,192299653,13,1436325693,0.01169,0.02222,0.02899,0.006737,0.006851,0.02225,5.05E-05,0.0003004,0.0929,0.001858,6.549,0.02639,0,0,0.009842
600000000,900000000,192299653,14,87264102,0.0135,0.02185,0.02899,0.004662,0.004776,0.02191,8.58E-05,0.000308,0.05353,0.002998,5.963,0.02339,0,0,0.01137
600000000,900000000,192299653,15,4820133029,0.01376,0.02127,0.02902,0.002151,0.002213,0.0213,4.58E-05,0.0003014,0.1064,0.002644,7.238,,0,0,0.008606
600000000,900000000,192299653,16,284755576,0.01302,0.02194,0.02896,0.003563,0.003674,0.02197,4.10E-05,0.0003061,0.1053,0.001499,6.24,0.02442,0,0,0.01434
600000000,900000000,192299653,17,1436369336,0.01016,0.02267,0.02896,0.002949,0.003059,0.02271,2.77E-05,0.0003033,0.08801,0.001072,5.143,0.01868,0,0,0.009476
600000000,900000000,192299653,18,351626708,0.01213,0.02188,0.02896,0.003166,0.003281,0.02188,3.82E-05,0.0003061,0.07849,0.001858,6.727,0.02734,0,0,0.01024
600000000,900000000,192299653,19,3242456446,0.01529,0.02161,0.02896,0.004707,0.004776,0.02164,3.82E-05,0.0003071,0.03564,0.001499,7.478,0.02966,0,0,0.017
600000000,900000000,192299653,20,4820429618,0.0153,0.02176,0.02899,0.001534,0.00165,0.02179,4.96E-05,0.0002975,0.09766,0.001286,5.301,,0,0,0.01312
600000000,900000000,192299653,21,4820031883,0.01474,0.02231,0.02899,0.002304,0.002419,0.02234,6.20E-05,0.0003014,0.05145,0.003357,6.653,,0,0,0.02545
600000000,900000000,192299653,22,4815459946,0.01639,0.0224,0.02896,0.003334,0.00341,0.02243,4.29E-05,0.0003033,0.078,0.001429,6.201,,0,0,0.01672
600000000,900000000,192299653,23,4820391160,0.01379,0.02222,0.02991,0.004982,0.005089,0.02225,3.34E-05,0.0003052,0.03601,0.0009995,8.903,,0,0,0.01363
600000000,900000000,192299653,24,660798,0.01308,0.01212,0.01926,0.003441,0.003578,0.01219,4.10E-05,2.38E-05,0.09131,0.001999,6.231,0.02486,0,0,0.01466
600000000,900000000,192299653,25,294894819,0.01125,0.02182,0.02899,0.005135,0.005234,0.02185,3.91E-05,0.0003071,0.03302,0.002071,6.001,0.02536,0,0,0.009933
600000000,900000000,192299653,26,351634839,0.01398,0.02182,0.02902,0.003029,0.003139,0.02185,4.86E-05,0.0002966,0.09204,0.001286,5.343,0.02039,0,0,0.02194
600000000,900000000,192299653,27,1271892,0.01347,0.02216,0.02893,0.006538,0.006607,0.02216,5.05E-05,0.0002966,0.08264,0.001785,5.628,0.02279,0,0,0.015
600000000,900000000,192299653,28,705724,0.01474,0.02161,0.02896,0.00473,0.004837,0.02164,7.44E-05,0.0003071,0.078,0.002144,6.173,0.02388,0,0,0.01279
600000000,900000000,192299653,29,207833103,0.01067,0.0224,0.02893,0.003597,0.003761,0.02243,4.01E-05,0.0003052,0.08691,0.002499,5.111,0.02003,0,0,0.01019
600000000,900000000,192299653,30,904770,0.013,0.02231,0.02902,0.00457,0.004684,0.02234,4.86E-05,0.0003071,0.08948,0.002144,5.524,0.02136,0,0,0.0114
600000000,900000000,192299653,31,4239638414,0.01111,0.02185,0.02893,0.005424,0.005539,0.02191,4.96E-05,0.0002937,0.08704,0.001358,4.008,0.01252,0,0,0.01231
600000000,900000000,192299653,32,3858945898,0.009506,0.02151,0.02893,0.006348,0.006462,0.02151,4.86E-05,0.0002956,0.03467,0.001642,5.183,0.02304,0,0,0.006638
600000000,900000000,192299653,33,351701561,0.01389,0.02173,0.02899,0.005638,0.005737,0.02176,7.25E-05,0.0002975,0.03467,0.002857,6.899,0.0292,0,0,0.01439
600000000,900000000,192299653,34,317470589,0.01451,0.0217,0.02899,0.003765,0.003853,0.0217,5.15E-05,0.0003052,0.03906,0.001642,5.84,0.02162,0,0,0.01228
600000000,900000000,192299653,35,38736850,0.01125,0.02289,0.02887,0.003044,0.003155,0.02289,6.49E-05,0.0003052,0.05267,0.002857,6.022,0.02359,0,0,0.008499
600000000,900000000,192299653,36,257346177,0.01476,0.02142,0.02902,0.007614,0.007729,0.02142,5.53E-05,0.000308,0.1035,0.002213,6.118,0.02522,0,0,0.007057
600000000,900000000,192299653,37,2107206511,0.01527,0.02216,0.02902,0.004684,0.004791,0.02219,4.10E-05,0.0002966,0.09229,0.002285,6.645,0.01862,0,0,0.01678
600000000,900000000,192299653,38,903235,0.01343,0.0217,0.02902,0.001501,0.001535,0.02173,4.29E-05,0.0003004,0.08545,0.001358,6.541,0.02596,0,0,0.01018
600000000,900000000,192299653,39,318411570,0.009811,0.02185,0.02893,0.006256,0.006378,0.02188,4.10E-05,0.0002966,0.05609,0.001215,4.945,0.01994,0,0,0.0103
600000000,900000000,192299653,40,927860065,0.01378,0.02176,0.02896,0.002396,0.002506,0.02194,8.87E-05,0.0003014,0.09949,0.003571,4.863,0.01905,0,0,0.01871
600000000,900000000,192299653,41,317477855,0.01404,0.02167,0.02896,0.001753,0.001869,0.0217,7.25E-05,0.0003004,0.05627,0.00243,6.757,0.02582,0,0,0.015
600000000,900000000,192299653,42,3463939774,0.01343,0.02188,0.02905,0.003178,0.003262,0.02188,4.29E-05,0.0003033,0.1002,0.001499,6.359,0.0247,0,0,0.01015
600000000,900000000,192299653,43,708535613,0.01347,0.02197,0.02896,0.006203,0.006317,0.022,4.39E-05,0.0002975,0.08911,0.001999,5.456,0.0213,0,0,0.008301
600000000,900000000,192299653,44,4868193536,0.01085,0.02173,0.02896,0.005402,0.005455,0.02179,3.24E-05,0.0002956,0.07227,0.0009995,5.406,0.02094,0,0,0.009964
600000000,900000000,192299653,45,336023614,0.01015,0.02274,0.0289,0.001545,0.001667,0.02277,5.72E-05,0.0003004,0.0636,0.002857,4.891,0.01949,0,0,0.00882
600000000,900000000,192299653,46,3890244170,0.009415,0.02188,0.02893,0.001173,0.001278,0.02194,6.29E-05,0.0002985,0.09241,0.002071,4.686,0.01683,0,0,0.008179
600000000,900000000,192299653,47,336021540,0.01175,0.02225,0.02893,0.00666,0.006775,0.02228,6.20E-05,0.0003033,0.04767,0.002644,6.127,0.02538,0,0,0.01207
600000000,900000000,192299653,48,1272215,0.01186,0.02161,0.02896,0.002075,0.00219,0.0217,5.34E-05,0.0003023,0.06158,0.001572,5.579,0.02435,0,0,0.008972
600000000,900000000,192299653,49,711251,0.01262,0.02213,0.02893,0.002598,0.002659,0.02216,3.15E-05,0.0003023,0.03589,0.001358,7.937,0.0313,0,0,0.009979
600000000,900000000,192299653,50,3867931922,0.01233,0.02206,0.02893,0.001991,0.002102,0.02213,4.48E-05,0.0002995,0.05396,0.002785,4.595,0.01725,0,0,0.01025
600000000,900000000,192299653,51,1515392980,0.01399,0.02219,0.02902,0.004341,0.004425,0.02228,4.39E-05,0.0003042,0.09131,0.002285,6.845,0.0273,0,0,0.05066
600000000,900000000,192299653,52,2893790008,0.01282,0.02222,0.02899,0.00156,0.001682,0.02228,6.87E-05,0.0003004,0.047,0.004143,6.311,0.02492,0,0,0.01553
600000000,900000000,192299653,53,4820110704,0.01584,0.02246,0.02899,0.003151,0.003258,0.02252,4.96E-05,0.0003033,0.07373,0.001143,6.028,,0,0,0.01672
600000000,900000000,192299653,54,351607162,0.01274,0.02194,0.02899,0.004265,0.004379,0.02194,5.53E-05,0.0003061,0.06824,0.00293,5.777,0.02278,0,0,0.01718
600000000,900000000,192299653,55,1331993,0.01225,0.02213,0.02902,0.002537,0.002636,0.02219,0.0001335,0.0003023,0.07092,0.005074,5.088,0.01814,0,0,0.01718
600000000,900000000,192299653,56,381368,0.01311,0.02228,0.02896,0.002045,0.002151,0.02234,5.05E-05,0.0003004,0.07874,0.002571,5.424,0.01978,0,0,0.01416
600000000,900000000,192299653,57,3938910974,0.01456,0.02206,0.02899,0.004013,0.004128,0.02213,5.05E-05,0.0002966,0.0791,0.002716,6.335,0.02468,0,0,0.007637
600000000,900000000,192299653,58,3545697508,0.009018,0.02234,0.0289,0.005554,0.005661,0.02234,3.53E-05,0.0002937,0.1154,0.002285,5.043,0.01738,0,0,0.005226
600000000,900000000,192299653,59,902886,0.01022,0.02258,0.02896,0.002598,0.002689,0.02258,3.43E-05,0.0003023,0.06128,0.001499,4.692,0.01669,0,0,0.006714
600000000,900000000,192299653,60,294935062,0.01292,0.02246,0.0289,0.006447,0.006577,0.02252,4.01E-05,0.000308,0.08691,0.001642,5.064,0.01896,0,0,0.01237
600000000,900000000,192299653,61,539356093,0.01439,0.02231,0.02899,0.005951,0.006065,0.02237,8.49E-05,0.0002956,0.07739,0.003143,5.9,0.02459,0,0,0.01886
600000000,900000000,192299653,62,616478886,0.01024,0.02246,0.02899,0.006462,0.006622,0.02249,3.24E-05,0.0003061,0.04462,0.001215,5.39,0.02014,0,0,0.008591
600000000,900000000,192299653,63,38738181,0.01105,0.02167,0.02893,0.00473,0.004837,0.02173,6.68E-05,0.0003071,0.03833,0.001858,5.133,0.02091,0,0,0.009628
600000000,900000000,192299653,64,329055032,0.00975,0.02249,0.02893,0.004295,0.00441,0.02249,8.87E-05,0.0002937,0.07336,0.002644,5.559,0.02432,0,0,0.01184
600000000,900000000,192299653,65,3689260641,0.01128,0.02151,0.02899,0.005165,0.005272,0.02155,4.86E-05,0.0002966,0.09143,0.003071,5.125,0.0195,0,0,0.01047
600000000,900000000,192299653,66,611259118,0.0154,0.02115,0.0271,0.004379,0.004494,0.02118,6.68E-05,0.000308,0.06323,0.002499,4.083,0.01511,0,0,0.01003
600000000,900000000,192299653,67,1093204,0.01387,0.02283,0.0289,0.001507,0.001616,0.02283,0.000102,0.0003004,0.05884,0.00293,6.781,0.02812,0,0,0.01251
600000000,900000000,192299653,68,4820250647,0.01691,0.02164,0.02899,0.005722,0.005836,0.02164,6.77E-05,0.0002956,0.09839,0.003502,7.432,,0,0,0.02014
600000000,900000000,192299653,69,3676415236,0.01169,0.02243,0.02899,0.006546,0.006668,0.02246,4.39E-05,0.0002975,0.05988,0.001499,4.741,0.01619,0,0,0.009109
600000000,900000000,192299653,70,486699,0.01317,0.02188,0.02899,0.002064,0.002079,0.02194,5.15E-05,0.0003014,0.08984,0.001715,7.144,0.02956,0,0,0.02008
600000000,900000000,192299653,71,4081219342,0.01164,0.02179,0.02899,0.003967,0.004082,0.02185,5.25E-05,0.0003061,0.07947,0.002857,6.007,0.02411,0,0,0.01324
600000000,900000000,192299653,72,902367,0.01118,0.02209,0.02902,0.004059,0.004173,0.02216,4.48E-05,0.0002975,0.0896,0.002644,5.163,0.0181,0,0,0.005318
600000000,900000000,192299653,73,30789398,0.013,0.02219,0.0289,0.00141,0.001534,0.02222,8.30E-05,0.0002995,0.1156,0.005928,4.317,0.01577,0,0,0.007858
600000000,900000000,192299653,74,1269761,0.01294,0.02179,0.02896,0.002026,0.00211,0.02182,4.29E-05,0.0003014,0.04321,0.002144,4.408,0.01485,0,0,0.01874
600000000,900000000,192299653,75,4820453791,0.01682,0.02161,0.02899,0.006317,0.006386,0.02161,5.25E-05,0.0002956,0.09888,0.001928,5.926,,0,0,0.03098
600000000,900000000,192299653,76,351655236,0.01073,0.02206,0.02896,0.001871,0.001984,0.02213,4.10E-05,0.0003023,0.09973,0.001715,4.684,0.01663,0,0,0.008453
600000000,900000000,192299653,77,449612510,0.01025,0.02246,0.02884,0.003975,0.004143,0.02249,4.67E-05,0.0003061,0.07385,0.001215,5.068,0.02022,0,0,0.007271
600000000,900000000,192299653,78,272868975,0.01392,0.02234,0.02905,0.005585,0.005699,0.02237,5.72E-05,0.0002947,0.09875,0.002213,5.006,0.01955,0,0,0.01268
600000000,900000000,192299653,79,372620492,0.01509,0.02191,0.02899,0.001932,0.002045,0.02194,5.72E-05,0.0003004,0.05054,0.002998,6.997,0.02791,0,0,0.01526
600000000,900000000,192299653,80,295001076,0.01134,0.02283,0.02887,0.002991,0.003101,0.02283,3.43E-05,0.0002966,0.02908,0.001143,5.772,0.02385,0,0,0.009201
600000000,900000000,192299653,81,5489339178,0.0141,0.02234,0.02896,0.004662,0.004768,0.0224,4.29E-05,0.0002937,0.07568,0.001286,5.904,0.02316,0,0,0.01572
600000000,900000000,192299653,82,4820279445,0.0166,0.02191,0.02902,0.004257,0.004318,0.02197,5.63E-05,0.000308,0.08484,0.002998,5.648,,0,0,0.01099
600000000,900000000,192299653,83,5655258253,0.01804,0.01981,0.02704,0.006859,0.006966,0.01996,7.06E-05,0.0003052,0.09827,0.002499,5.669,0.02222,0,0,0.02042
600000000,900000000,192299653,84,6566421,0.01581,0.02167,0.02896,0.00383,0.003937,0.0217,5.34E-05,0.0003061,0.08655,0.001928,6.35,0.02534,0,0,0.01505
600000000,900000000,192299653,85,1270933,0.017,0.0224,0.02896,0.004326,0.004433,0.02243,5.44E-05,0.000308,0.08362,0.001642,6.03,0.02367,0,0,0.01305
600000000,900000000,192299653,86,16915974,0.01584,0.02234,0.02899,0.003204,0.003315,0.02234,6.49E-05,0.0003052,0.04065,0.005714,6.023,0.02316,0,0,0.01639
600000000,900000000,192299653,87,9786982,0.01334,0.02188,0.02896,0.006355,0.006454,0.02188,8.39E-05,0.0002966,0.03491,0.003284,5.345,0.01956,0,0,0.01819
600000000,900000000,192299653,88,1269058,0.01291,0.02234,0.02896,0.003807,0.003906,0.0224,6.58E-05,0.0003061,0.04633,0.003284,8.685,0.03562,0,0,0.01181
600000000,900000000,192299653,89,2055351239,0.01285,0.02213,0.0289,0.001793,0.001904,0.02216,3.91E-05,0.0003014,0.06848,0.001499,4.321,0.01603,0,0,0.01285
600000000,900000000,192299653,90,257408789,0.01398,0.02255,0.02899,0.006271,0.006393,0.02258,7.34E-05,0.0002975,0.08057,0.004715,6.281,0.02643,0,0,0.01123
600000000,900000000,192299653,91,257407461,0.01584,0.02179,0.02902,0.004265,0.004372,0.02185,4.67E-05,0.0003023,0.07373,0.001572,6.42,0.02652,0,0,0.0202
600000000,900000000,192299653,92,351612837,0.01035,0.02225,0.02899,0.003685,0.003826,0.02225,4.10E-05,0.0003052,0.08997,0.001429,5.142,0.01994,0,0,0.01141
600000000,900000000,192299653,93,63619231,0.0132,0.02206,0.0289,0.003513,0.003628,0.02206,8.20E-05,0.0003061,0.1106,0.00293,4.422,0.01821,0,0,0.0202
600000000,900000000,192299653,94,257337213,0.02084,0.02167,0.02899,0.004623,0.004707,0.0217,8.01E-05,0.0003061,0.08569,0.003357,7.314,0.03047,0,0,0.02533
600000000,900000000,192299653,95,376263236,0.01492,0.02203,0.02893,0.002678,0.00275,0.02213,4.58E-05,0.0003033,0.09399,0.002357,5.789,0.02329,0,0,0.01544
600000000,900000000,192299653,96,3583149260,0.01584,0.02216,0.02899,0.004028,0.004143,0.02219,5.05E-05,0.0003052,0.09167,0.002285,7.251,0.02887,0,0,0.01335
600000000,900000000,192299653,97,317488461,0.01526,0.02179,0.02896,0.005898,0.006035,0.02182,4.77E-05,0.0002975,0.07861,0.001499,5.396,0.01906,0,0,0.0154
600000000,900000000,192299653,98,376288168,0.01213,0.02261,0.0289,0.006279,0.006409,0.02261,9.73E-05,0.0002956,0.06531,0.00293,6.398,0.02569,0,0,0.008392
600000000,900000000,192299653,99,3915235287,0.01135,0.02161,0.02905,0.006088,0.006157,0.02164,4.01E-05,0.0002947,0.03699,0.001429,6.46,0.02584,0,0,0.01118
600000000,900000000,192299653,100,1338920,0.01022,0.02191,0.02896,0.003429,0.003544,0.02194,3.34E-05,0.0003052,0.08447,0.001429,5.927,0.02338,0,0,0.008057
600000000,900000000,192299653,101,317302940,0.009506,0.02283,0.02899,0.005745,0.005867,0.02286,3.43E-05,0.0002956,0.09607,0.001429,4.627,0.01561,0,0,0.01169
600000000,900000000,192299653,102,6566940,0.01599,0.02176,0.02899,0.001232,0.001295,0.02179,6.10E-05,0.0002995,0.0863,0.002571,5.632,0.02113,0,0,0.01575
600000000,900000000,192299653,103,351641902,0.0126,0.02173,0.02899,0.00399,0.004105,0.02176,4.10E-05,0.0003061,0.03125,0.001572,5.599,0.0223,0,0,0.01335
600000000,900000000,192299653,104,1093516,0.009354,0.01889,0.02499,0.006058,0.006218,0.01889,2.96E-05,0.0001669,0.02676,0.001642,5.227,0.01955,0,0,0.01262
600000000,900000000,192299653,105,317497247,0.01328,0.02209,0.02893,0.004013,0.004112,0.02213,7.63E-05,0.0003071,0.08508,0.006355,3.376,0.01227,0,0,0.01035
600000000,900000000,192299653,106,463289792,0.0162,0.02209,0.02902,0.001272,0.001364,0.02213,6.39E-05,0.0002995,0.09399,0.002785,5.455,0.02121,0,0,0.02142
600000000,900000000,192299653,107,2496984564,0.01346,0.02151,0.02905,0.005081,0.005196,0.02173,5.82E-05,0.0003014,0.1084,0.002357,5.701,0.02481,0,0,0.01877
600000000,900000000,192299653,108,336053720,0.01645,0.02234,0.02881,0.002544,0.002655,0.02237,5.53E-05,0.0003023,0.08691,0.001928,5.438,0.02201,0,0,0.02045
600000000,900000000,192299653,109,351604753,0.01816,0.02173,0.02899,0.003944,0.004059,0.02173,9.06E-05,0.0003052,0.07666,0.002857,5.781,0.02405,0,0,0.01971
600000000,900000000,192299653,110,351701759,0.01312,0.02213,0.02899,0.002998,0.003117,0.02213,4.10E-05,0.0003033,0.08716,0.001358,6.264,0.02525,0,0,0.01036
600000000,900000000,192299653,111,2886921013,0.01492,0.02219,0.02893,0.004784,0.004898,0.02222,6.20E-05,0.0002956,0.09839,0.002716,5.945,0.02215,0,0,0.01312
600000000,900000000,192299653,112,554324303,0.0136,0.02216,0.0289,0.001076,0.001196,0.02219,4.39E-05,0.0002995,0.1075,0.001999,4.647,0.01676,0,0,0.02423
600000000,900000000,192299653,113,257502318,0.01672,0.02191,0.02896,0.004227,0.004341,0.022,7.92E-05,0.0003061,0.06134,0.003571,5.143,0.02022,0,0,0.0106
600000000,900000000,192299653,114,3974635171,0.01253,0.02148,0.02899,0.006462,0.006569,0.02164,5.82E-05,0.0002956,0.07947,0.003071,5.782,0.02531,0,0,0.01283
600000000,900000000,192299653,115,351634517,0.01433,0.02237,0.02896,0.002316,0.002422,0.0224,4.39E-05,0.0003023,0.09131,0.002213,8.496,0.03572,0,0,0.007774
600000000,900000000,192299653,116,4155527081,0.01318,0.02234,0.02893,0.006538,0.006706,0.02237,5.53E-05,0.0003052,0.08276,0.002144,5.646,0.02245,0,0,0.04364
600000000,900000000,192299653,117,3231094147,0.008865,0.02164,0.02893,0.005287,0.005394,0.02167,3.72E-05,0.0002937,0.05914,0.001429,4.508,0.01546,0,0,0.005035
600000000,900000000,192299653,118,97958435,0.009811,0.02182,0.02899,0.006096,0.006172,0.02188,4.48E-05,0.0002966,0.2107,0.001999,4.293,0.01368,0,0,0.005859
600000000,900000000,192299653,119,421574,0.01166,0.02206,0.02902,0.003628,0.003708,0.02225,6.20E-05,0.0003052,0.06848,0.003143,5.985,0.02374,0,0,0.01611
600000000,900000000,192299653,120,418564,0.01369,0.02219,0.02902,0.003338,0.003407,0.02222,4.29E-05,0.0002995,0.05444,0.001858,5.8,0.02266,0,0,0.02368
600000000,900000000,192299653,121,590638613,0.01514,0.02222,0.02899,0.004967,0.005074,0.02231,5.72E-05,0.0002947,0.1235,0.001928,4.192,0.01499,0,0,0.01363
600000000,900000000,192299653,122,1335148,0.01183,0.02252,0.0289,0.003307,0.003418,0.02255,9.54E-05,0.0003052,0.0575,0.003716,4.618,0.01807,0,0,0.006508
600000000,900000000,192299653,123,4469209777,0.01344,0.02228,0.02902,0.005814,0.005928,0.02231,4.67E-05,0.0002966,0.07214,0.001715,6.059,0.02346,0,0,0.02023
600000000,900000000,192299653,124,609947221,0.01364,0.02246,0.02896,0.00206,0.002167,0.02252,6.29E-05,0.0003014,0.05316,0.002071,4.994,0.01732,0,0,0.01208
600000000,900000000,192299653,125,336039641,0.01355,0.02151,0.02887,0.003922,0.004028,0.02155,6.96E-05,0.0003071,0.06531,0.00243,4.32,0.01881,0,0,0.01402
600000000,900000000,192299653,126,6571231,0.0153,0.02185,0.02902,0.005188,0.005302,0.02191,8.87E-05,0.0002947,0.09912,0.00486,7.004,0.02839,0,0,0.008438
600000000,900000000,192299653,127,257348892,0.01624,0.0217,0.02896,0.002316,0.00243,0.0217,5.72E-05,0.0003023,0.07837,0.001928,7.938,0.03279,0,0,0.02795
600000000,900000000,192299653,128,3584882003,0.01562,0.02231,0.02902,0.006676,0.00679,0.02234,5.63E-05,0.0003014,0.1063,0.001858,5.534,0.02035,0,0,0.01511
600000000,900000000,192299653,129,1436350719,0.01349,0.02261,0.02902,0.004616,0.004723,0.02264,6.58E-05,0.0002947,0.06409,0.005928,6.103,0.02434,0,0,0.03073
600000000,900000000,192299653,130,336041158,0.01292,0.0224,0.02893,0.001184,0.001293,0.02243,6.20E-05,0.0002975,0.09753,0.001928,4.037,0.01224,0,0,0.01837
600000000,900000000,192299653,131,317486501,0.01675,0.02176,0.02899,0.004211,0.004326,0.02179,6.68E-05,0.0003052,0.04449,0.002144,4.86,0.01748,0,0,0.02298
600000000,900000000,192299653,132,227323298,0.01144,0.02252,0.02902,0.004967,0.005081,0.02283,7.92E-05,0.0002956,0.08264,0.006142,5.46,0.02013,0,0,0.01538
600000000,900000000,192299653,133,317495588,0.01605,0.02213,0.0289,0.001705,0.001751,0.02216,6.77E-05,0.0003014,0.0719,0.002357,5.654,0.0222,0,0,0.03247
600000000,900000000,192299653,134,3689296354,0.01596,0.02231,0.0289,0.00111,0.001221,0.02234,8.20E-05,0.0002985,0.07239,0.005714,6.132,0.025,0,0,0.01654
600000000,900000000,192299653,135,5532418087,0.0116,0.02182,0.02896,0.002529,0.002636,0.02206,4.86E-05,0.0003023,0.03198,0.003571,4.352,0.01422,0,0,0.006783
600000000,900000000,192299653,136,3550423374,0.01544,0.02173,0.02902,0.006981,0.007095,0.02179,7.34E-05,0.0002975,0.07874,0.003143,4.823,0.01769,0,0,0.02301
600000000,900000000,192299653,137,854675755,0.01486,0.02246,0.02902,0.00186,0.001949,0.02252,5.91E-05,0.0003014,0.04688,0.003998,6.061,0.02374,0,0,0.01715
600000000,900000000,192299653,138,6640623,0.01207,0.02188,0.02899,0.005173,0.00528,0.02191,3.72E-05,0.0003071,0.07654,0.001429,4.042,0.01422,0,0,0.0106
600000000,900000000,192299653,139,3936487777,0.01373,0.02219,0.02893,0.004402,0.004517,0.02222,4.20E-05,0.0003071,0.07568,0.001429,4.689,0.01698,0,0,0.009415
600000000,900000000,192299653,140,257502010,0.01207,0.02188,0.0289,0.003071,0.003181,0.02191,4.96E-05,0.0003023,0.05524,0.002571,6.638,0.02648,0,0,0.01096
600000000,900000000,192299653,141,63690188,0.01025,0.02222,0.0289,0.003323,0.003448,0.02228,9.63E-05,0.0003004,0.09033,0.003857,3.67,0.01281,0,0,0.01114
600000000,900000000,192299653,142,1436488903,0.01201,0.02197,0.02896,0.004639,0.004745,0.02197,4.29E-05,0.0003071,0.05109,0.001642,5.511,0.02081,0,0,0.006996
600000000,900000000,192299653,143,6564891,0.01553,0.02206,0.02899,0.006927,0.007042,0.02206,4.96E-05,0.0002995,0.09692,0.002499,6.172,0.02358,0,0,0.01779
600000000,900000000,192299653,144,602980,0.01427,0.02222,0.02896,0.005074,0.00515,0.02225,4.29E-05,0.0002937,0.1018,0.001499,7.03,0.02923,0,0,0.01138
600000000,900000000,192299653,145,340153832,0.01074,0.02185,0.02884,0.002136,0.0023,0.02188,6.96E-05,0.0003023,0.0929,0.00293,5.067,0.01948,0,0,0.009811
600000000,900000000,192299653,146,351640884,0.01112,0.02194,0.02896,0.001942,0.002045,0.02197,4.10E-05,0.0003014,0.04535,0.001286,5.536,0.02141,0,0,0.008957
600000000,900000000,192299653,147,294924089,0.007561,0.02222,0.02896,0.006691,0.006813,0.02225,4.67E-05,0.0002985,0.0307,0.002857,4.168,0.0149,0,0,0.005127
600000000,900000000,192299653,148,1095053,0.01346,0.02188,0.02893,0.005051,0.005157,0.02191,6.87E-05,0.0002937,0.09326,0.003284,6.112,0.02501,0,0,0.01237
600000000,900000000,192299653,149,368771442,0.01062,0.02246,0.02896,0.0008287,0.0009212,0.02249,3.72E-05,0.0002985,0.08313,0.001429,3.566,0.01147,0,0,0.009583
600000000,900000000,192299653,150,1436491870,0.01248,0.02139,0.02896,0.001448,0.001554,0.02142,5.15E-05,0.0002995,0.08728,0.00293,5.894,0.02411,0,0,0.02255
600000000,900000000,192299653,151,257495888,0.01372,0.02219,0.0289,0.001461,0.001575,0.02222,5.34E-05,0.0003004,0.1215,0.001999,5.314,0.0213,0,0,0.008698
600000000,900000000,192299653,152,3868878023,0.01407,0.0162,0.02304,0.006828,0.006958,0.01624,6.77E-05,5.34E-05,0.05261,0.005928,6.515,0.02756,0,0,0.01639
600000000,900000000,192299653,153,255718233,0.01225,0.02213,0.0289,0.002934,0.002979,0.02216,0.0001097,0.0003042,0.08704,0.003857,4.762,0.01801,0,0,0.01131
600000000,900000000,192299653,154,4820102717,0.0163,0.02213,0.02896,0.003418,0.003529,0.02213,4.96E-05,0.0003052,0.08789,0.002998,6.202,,0,0,0.01624
600000000,900000000,192299653,155,2108188960,0.01932,0.02145,0.02896,0.002975,0.003139,0.02151,9.54E-05,0.0003033,0.06641,0.003998,6.046,0.02401,0,0,0.02039
600000000,900000000,192299653,156,317496418,0.01395,0.02231,0.02899,0.003838,0.00396,0.02234,4.20E-05,0.0003061,0.03143,0.001215,7.07,0.02664,0,0,0.01151
600000000,900000000,192299653,157,628339360,0.01672,0.02213,0.02899,0.005737,0.005829,0.02219,5.34E-05,0.0002966,0.07983,0.002716,5.633,0.02102,0,0,0.01923
600000000,900000000,192299653,158,3829166,0.01239,0.02188,0.0289,0.007042,0.007156,0.02188,9.54E-05,0.0002985,0.08105,0.003502,4.96,0.02012,0,0,0.01466
600000000,900000000,192299653,159,257408514,0.01736,0.02182,0.02896,0.003273,0.003387,0.02185,7.53E-05,0.0003042,0.1086,0.003143,6.034,0.02523,0,0,0.01624
